t,x,y,cx,cy,bx,by
9.70,-89.48,0.98, 0.01,-0.87,0.01,-0.87
9.95,-89.06,0.99, 0.01,-0.88,0.01,-0.87
10.76,-86.54,-0.84, -0.01,1.06,0.00,-0.23
11.05,-84.95,-0.99, -0.01,1.41,-0.00,0.18
11.30,-83.33,-0.69, -0.01,1.21,-0.00,0.39
11.55,-82.40,-0.64, -0.01,1.23,-0.01,0.53
11.79,-81.53,-0.43, -0.01,0.93,-0.01,0.59
13.59,-72.16,2.89, 0.01,-1.27,-0.00,0.35
13.86,-70.34,2.90, 0.01,-1.24,-0.00,0.18
14.06,-69.59,3.24, 0.02,-1.91,0.00,-0.03
14.33,-68.66,3.48, 0.02,-2.00,0.00,-0.21
14.49,-67.15,3.35, 0.02,-1.98,0.00,-0.36
14.72,-66.09,3.38, 0.02,-2.00,0.01,-0.48
14.91,-64.67,2.81, 0.01,-0.84,0.01,-0.51
15.14,-63.90,2.61, 0.00,-0.26,0.01,-0.49
15.99,-59.09,1.20, -0.00,0.00,0.00,-0.46
17.46,-51.22,-0.93, -0.02,2.00,0.00,-0.32
17.77,-49.66,-1.39, -0.02,2.00,0.00,-0.19
19.65,-39.17,-1.14, -0.01,1.14,0.00,-0.12
23.27,-25.01,0.34, -0.00,0.64,0.00,-0.08
23.47,-24.66,0.47, -0.00,0.36,0.00,-0.06
54.76,-3.21,5.87, -0.16,0.12,-0.01,-0.05
55.05,-2.28,8.42, -1.04,0.35,-0.05,-0.03
55.23,-2.28,8.42, -1.35,0.45,-0.11,-0.01
59.34,-0.91,31.22, -0.31,-0.01,-0.11,-0.01
59.45,-0.93,31.47, -0.18,-0.01,-0.12,-0.01
59.91,-0.63,34.27, -0.77,-0.03,-0.14,-0.01
60.04,-0.67,34.58, -0.60,-0.03,-0.16,-0.01
60.28,-0.71,35.38, -2.00,-2.00,-0.22,-0.08
60.58,-0.44,37.56, -2.00,-2.00,-0.28,-0.15
60.78,-0.47,38.42, -2.00,-2.00,-0.34,-0.21
60.99,-0.34,40.15, -2.00,-1.31,-0.39,-0.24
61.21,-0.47,41.11, -2.00,-2.00,-0.44,-0.29
61.32,-0.39,42.75, -1.24,-0.02,-0.46,-0.29
61.51,-0.58,43.44, -0.74,-0.02,-0.47,-0.28
61.80,-0.48,45.46, -1.09,-0.01,-0.49,-0.27
61.97,-0.71,46.23, -0.56,-0.01,-0.49,-0.26
62.36,-1.25,46.83, -2.00,-0.09,-0.53,-0.26
62.74,-1.57,48.39, -0.87,-0.02,-0.54,-0.25
82.94,-99.24,62.75, -0.77,-1.14,-0.54,-0.28
83.26,-100.35,61.77, -0.62,-0.82,-0.54,-0.29
83.46,-101.17,60.55, -0.23,-0.16,-0.54,-0.29
83.67,-101.71,59.34, -0.33,-0.21,-0.53,-0.28
84.46,-102.35,55.71, 0.31,-0.02,-0.51,-0.28
86.36,-102.00,46.33, 0.58,0.05,-0.49,-0.27
86.49,-102.27,45.98, 1.19,0.12,-0.45,-0.26
86.68,-102.49,44.99, 1.14,0.17,-0.42,-0.25
86.84,-102.21,43.86, 0.97,0.07,-0.39,-0.25
87.04,-102.39,42.66, 0.38,0.04,-0.37,-0.24
87.27,-102.60,42.11, 0.11,0.01,-0.36,-0.24
88.69,-103.28,34.20, 1.12,0.09,-0.33,-0.23
88.88,-102.98,32.80, 0.47,0.02,-0.32,-0.22
89.13,-103.23,31.64, 1.38,0.08,-0.29,-0.22
89.23,-103.44,31.18, 1.06,0.07,-0.26,-0.21
89.45,-103.08,30.01, 1.74,0.05,-0.23,-0.21
89.72,-103.28,28.37, 2.00,0.12,-0.19,-0.20
90.02,-102.93,26.23, 1.94,0.06,-0.15,-0.20
90.25,-103.08,25.50, 2.00,0.11,-0.11,-0.19
90.51,-102.61,23.96, 1.52,0.03,-0.08,-0.19
90.80,-102.69,22.87, 1.87,0.05,-0.05,-0.18
90.89,-102.69,22.87, 1.18,0.03,-0.03,-0.18
91.05,-102.53,21.66, 1.60,0.03,-0.00,-0.18
91.16,-102.55,21.38, 1.29,0.03,0.02,-0.17
140.62,-100.90,-36.70, -1.90,0.03,-0.01,-0.17
140.85,-100.91,-37.32, -1.54,0.02,-0.04,-0.17
141.02,-100.87,-37.86, -1.89,0.03,-0.07,-0.17
141.24,-100.89,-38.10, -0.59,0.01,-0.07,-0.16
141.33,-100.94,-38.56, -0.61,0.01,-0.08,-0.16
141.56,-100.97,-39.50, 0.49,-0.01,-0.07,-0.16
141.73,-101.05,-40.42, 0.53,-0.01,-0.06,-0.16
144.82,-102.09,-55.67, -1.11,0.08,-0.08,-0.15
144.94,-102.16,-56.21, -1.08,0.08,-0.09,-0.15
145.06,-102.21,-56.49, -0.97,0.07,-0.11,-0.15
145.39,-102.35,-58.91, -0.88,0.07,-0.12,-0.14
145.57,-102.47,-59.82, -1.61,0.13,-0.14,-0.14
145.86,-102.57,-61.69, -0.57,0.05,-0.14,-0.14
146.15,-102.70,-62.70, -0.72,0.06,-0.15,-0.14
146.39,-102.91,-64.51, -2.00,0.29,-0.17,-0.13
146.61,-102.98,-65.62, -2.00,0.21,-0.20,-0.13
146.83,-103.14,-67.00, -2.00,0.22,-0.22,-0.12
146.98,-103.30,-67.58, -1.79,0.19,-0.24,-0.12
147.07,-103.45,-67.92, -1.90,0.20,-0.26,-0.11
147.23,-103.74,-68.55, -2.00,0.28,-0.28,-0.11
147.41,-103.96,-69.77, -2.00,0.43,-0.30,-0.10
147.56,-104.15,-70.05, -2.00,0.31,-0.32,-0.10
151.15,-107.79,-90.21, 1.55,-0.23,-0.30,-0.10
151.46,-107.78,-92.26, -0.29,0.04,-0.30,-0.10
151.74,-108.21,-93.62, 1.04,-0.16,-0.28,-0.10
152.99,-108.54,-99.94, -0.28,0.04,-0.28,-0.10
153.28,-108.64,-101.10, 0.34,-0.04,-0.28,-0.10
153.52,-108.69,-102.36, -1.00,0.13,-0.28,-0.09
153.73,-108.90,-103.00, 1.15,-0.14,-0.27,-0.09
153.96,-109.06,-104.07, 2.00,-0.27,-0.24,-0.10
154.11,-109.23,-104.38, 1.92,-0.23,-0.22,-0.10
154.34,-108.98,-105.92, 1.23,-0.09,-0.21,-0.10
154.55,-109.32,-106.66, 1.08,-0.08,-0.19,-0.10
154.76,-109.45,-107.08, 0.94,-0.06,-0.18,-0.10
154.92,-109.66,-108.23, 0.23,-0.01,-0.18,-0.10
156.44,-106.27,-115.35, -0.62,-0.86,-0.18,-0.10
156.86,-104.20,-116.57, -0.46,-1.22,-0.18,-0.11
157.02,-103.44,-116.80, -0.37,-1.20,-0.18,-0.13
157.29,-100.82,-117.32, -0.35,-2.00,-0.19,-0.14
157.47,-100.21,-117.51, -0.27,-2.00,-0.19,-0.16
157.83,-97.01,-117.99, -0.16,-2.00,-0.19,-0.18
158.03,-96.14,-118.11, -0.03,-2.00,-0.19,-0.20
158.17,-95.83,-118.21, 0.09,-2.00,-0.18,-0.21
158.40,-93.48,-118.43, -0.04,-2.00,-0.18,-0.23
158.75,-91.55,-118.60, 0.26,-2.00,-0.18,-0.25
158.93,-90.35,-118.85, -0.03,-2.00,-0.18,-0.26
159.14,-89.07,-119.04, 0.17,-2.00,-0.17,-0.28
159.41,-86.20,-119.34, -0.04,-2.00,-0.17,-0.29
159.71,-84.19,-119.74, 0.16,-2.00,-0.17,-0.31
159.96,-82.14,-120.01, -0.05,-2.00,-0.17,-0.32
160.30,-78.59,-120.61, -0.07,-1.67,-0.17,-0.34
160.42,-78.22,-120.91, -0.04,-1.40,-0.17,-0.35
160.62,-77.35,-121.28, -0.00,-1.12,-0.16,-0.35
160.78,-75.15,-121.45, -0.01,-0.27,-0.16,-0.35
160.97,-73.86,-121.93, 0.04,2.00,-0.16,-0.33
162.48,-63.18,-124.18, 0.01,0.57,-0.16,-0.32
162.72,-61.94,-124.61, 0.00,1.26,-0.16,-0.31
162.91,-59.65,-124.49, 0.02,1.12,-0.16,-0.30
163.12,-58.84,-124.82, 0.01,1.29,-0.16,-0.29
163.34,-56.45,-124.52, 0.01,0.50,-0.15,-0.28
163.61,-54.84,-125.00, 0.00,1.27,-0.15,-0.27
163.77,-54.61,-125.18, -0.00,1.42,-0.15,-0.25
164.09,-51.63,-125.40, -0.01,1.74,-0.15,-0.24
164.26,-49.29,-124.80, -0.00,0.46,-0.15,-0.23
164.47,-48.73,-125.00, -0.00,0.75,-0.15,-0.22
164.69,-47.28,-125.23, -0.02,1.19,-0.15,-0.21
164.86,-45.54,-124.75, -0.00,0.13,-0.15,-0.21
165.10,-43.93,-124.92, -0.03,1.14,-0.15,-0.20
173.98,24.11,-116.91, -0.13,0.48,-0.15,-0.20
174.51,27.41,-116.12, -0.17,0.56,-0.15,-0.19
182.19,69.89,-88.63, -0.23,0.12,-0.15,-0.19
182.43,70.90,-87.00, -0.64,0.29,-0.15,-0.18
182.60,71.20,-86.48, -0.84,0.35,-0.16,-0.18
182.81,71.95,-84.71, -1.21,0.41,-0.16,-0.18
183.05,72.07,-84.07, -1.08,0.34,-0.17,-0.17
183.26,72.21,-83.54, -1.09,0.31,-0.18,-0.17
183.43,72.58,-82.48, -0.94,0.20,-0.18,-0.17
183.66,72.70,-81.72, -1.19,0.21,-0.19,-0.16
183.92,73.04,-79.71, -0.41,0.04,-0.19,-0.16
184.12,72.85,-80.00, 1.67,-0.11,-0.18,-0.16
184.26,72.74,-79.96, 1.72,-0.08,-0.16,-0.16
184.50,72.81,-79.51, 2.00,-0.08,-0.15,-0.16
184.73,72.71,-79.38, 1.97,0.01,-0.13,-0.16
184.99,72.77,-78.87, 2.00,-0.05,-0.12,-0.16
185.14,72.70,-78.85, 1.98,-0.03,-0.11,-0.16
185.35,73.04,-77.76, 1.57,-0.06,-0.09,-0.16
185.61,73.02,-77.33, 1.85,-0.01,-0.08,-0.16
185.87,73.39,-76.04, 0.85,-0.01,-0.08,-0.15
186.17,73.37,-75.40, 0.87,0.01,-0.07,-0.15
186.40,73.67,-73.38, -0.83,-0.04,-0.07,-0.15
186.65,73.64,-72.99, -0.89,-0.05,-0.08,-0.15
186.88,73.65,-71.41, -2.00,-0.27,-0.09,-0.15
187.09,73.48,-70.48, -2.00,-0.40,-0.10,-0.15
187.20,73.40,-70.37, -2.00,-0.46,-0.12,-0.16
187.50,73.22,-68.43, -2.00,-0.78,-0.13,-0.16
187.72,72.92,-67.54, -2.00,-0.60,-0.14,-0.16
187.94,72.88,-66.21, -2.00,-0.61,-0.15,-0.17
188.10,72.88,-66.21, -2.00,-0.61,-0.16,-0.17
188.39,72.78,-63.17, -1.37,-0.04,-0.17,-0.17
188.60,72.76,-62.49, -0.68,-0.02,-0.17,-0.17
188.91,73.44,-60.24, -0.74,0.22,-0.18,-0.16
189.47,74.76,-57.71, -0.49,0.32,-0.18,-0.16
189.66,74.94,-57.44, -0.54,0.36,-0.18,-0.16
189.88,76.33,-55.83, -0.71,0.59,-0.18,-0.15
190.20,76.98,-55.13, -0.45,0.41,-0.19,-0.15
190.48,78.06,-53.79, -0.56,0.49,-0.19,-0.15
190.59,78.29,-53.70, -0.54,0.49,-0.19,-0.14
190.86,79.61,-52.00, -0.51,0.42,-0.19,-0.14
191.03,80.16,-51.33, -0.82,0.71,-0.20,-0.14
191.24,80.71,-50.71, -1.24,1.11,-0.20,-0.13
191.33,80.71,-50.71, -1.55,1.39,-0.21,-0.12
191.51,81.66,-49.52, -1.50,1.08,-0.22,-0.11
191.72,82.19,-48.83, -1.93,1.43,-0.23,-0.10
191.93,82.97,-47.23, -1.66,1.00,-0.23,-0.10
192.19,83.24,-46.66, -1.52,0.93,-0.24,-0.09
192.43,84.09,-44.26, -0.93,0.43,-0.25,-0.09
192.78,85.12,-41.45, -1.65,0.59,-0.25,-0.08
193.05,85.28,-40.50, -1.49,0.53,-0.26,-0.08
193.30,85.78,-38.44, -1.58,0.37,-0.27,-0.08
193.55,85.56,-37.37, -0.89,0.20,-0.27,-0.08
193.80,85.94,-35.03, -0.34,0.05,-0.27,-0.08
197.92,82.83,-12.77, -0.28,-0.12,-0.27,-0.08
198.40,81.89,-11.19, -0.41,-0.23,-0.27,-0.08
198.96,80.32,-8.94, -0.57,-0.37,-0.27,-0.08
201.93,79.53,-6.34, -0.32,-0.27,-0.27,-0.08
202.45,79.60,-6.05, -0.57,-0.47,-0.28,-0.08
202.63,79.45,-6.11, -0.42,-0.35,-0.28,-0.08
202.82,79.62,-5.83, -0.76,-0.61,-0.28,-0.09
203.12,79.53,-5.82, -0.63,-0.52,-0.28,-0.09
203.33,79.72,-5.59, -1.13,-0.90,-0.29,-0.09
203.50,79.60,-5.62, -0.93,-0.75,-0.29,-0.10
203.76,79.47,-5.63, -0.75,-0.62,-0.29,-0.10
203.90,79.44,-5.61, -0.89,-0.71,-0.29,-0.10
204.23,79.30,-5.66, -0.68,-0.55,-0.30,-0.10
204.33,79.12,-5.73, -0.54,-0.44,-0.30,-0.11
204.50,79.14,-5.68, -0.64,-0.51,-0.30,-0.11
204.74,78.96,-5.75, -0.54,-0.44,-0.30,-0.11
204.84,79.14,-5.61, -0.72,-0.56,-0.30,-0.11
204.99,78.98,-5.68, -0.60,-0.47,-0.30,-0.11
205.20,78.80,-5.77, -0.49,-0.39,-0.30,-0.12
205.42,79.02,-5.64, -0.64,-0.50,-0.31,-0.12
205.84,79.27,-5.46, -0.98,-0.76,-0.31,-0.12
205.92,79.27,-5.46, -0.98,-0.76,-0.31,-0.12
206.17,79.02,-5.57, -0.67,-0.53,-0.31,-0.13
206.39,79.22,-5.45, -0.95,-0.74,-0.32,-0.13
206.67,79.07,-5.52, -0.77,-0.60,-0.32,-0.13
206.76,79.07,-5.52, -0.77,-0.60,-0.32,-0.13
206.88,79.00,-5.53, -0.71,-0.55,-0.32,-0.13
207.13,78.83,-5.62, -0.61,-0.47,-0.32,-0.14
207.42,79.11,-5.47, -0.87,-0.67,-0.33,-0.14
207.57,78.91,-5.56, -0.66,-0.52,-0.33,-0.14
207.73,78.71,-5.67, -0.54,-0.42,-0.33,-0.14
207.99,78.90,-5.58, -0.66,-0.51,-0.33,-0.14
208.09,78.70,-5.67, -0.60,-0.47,-0.33,-0.15
208.29,79.00,-5.51, -0.77,-0.59,-0.33,-0.15
208.58,78.80,-5.62, -0.65,-0.50,-0.34,-0.15
208.93,79.18,-5.42, -0.98,-0.76,-0.34,-0.15
209.21,78.96,-5.52, -0.75,-0.58,-0.34,-0.15
209.58,79.17,-5.42, -0.98,-0.76,-0.34,-0.16
209.86,79.43,-5.29, -1.33,-1.02,-0.35,-0.16
209.98,79.22,-5.39, -1.06,-0.81,-0.35,-0.16
210.31,79.03,-5.48, -0.80,-0.62,-0.35,-0.17
210.46,79.02,-5.49, -0.80,-0.61,-0.36,-0.17
210.68,78.81,-5.60, -0.65,-0.50,-0.36,-0.17
210.89,79.02,-5.50, -0.78,-0.60,-0.36,-0.17
