t,x,y,cx,cy,bx,by
211.10,78.79,-5.61, -0.63,-0.49,-0.36,-0.17
211.34,79.04,-5.51, -0.80,-0.61,-0.36,-0.17
211.52,78.83,-5.61, -0.64,-0.49,-0.36,-0.18
211.67,78.62,-5.73, -0.52,-0.40,-0.36,-0.18
212.03,78.84,-5.62, -0.66,-0.51,-0.36,-0.18
212.22,78.58,-5.75, -0.50,-0.38,-0.37,-0.18
212.43,78.82,-5.64, -0.65,-0.50,-0.37,-0.18
212.63,78.59,-5.76, -0.49,-0.38,-0.37,-0.18
212.83,78.83,-5.65, -0.69,-0.53,-0.37,-0.18
213.00,78.60,-5.77, -0.51,-0.39,-0.37,-0.18
213.45,78.40,-5.88, -0.39,-0.30,-0.37,-0.18
213.83,78.81,-5.67, -0.70,-0.54,-0.37,-0.18
213.97,78.58,-5.79, -0.42,-0.32,-0.37,-0.19
214.45,78.66,-5.77, -0.52,-0.40,-0.37,-0.19
214.82,78.68,-5.74, -0.56,-0.43,-0.37,-0.19
215.08,78.47,-5.81, -0.41,-0.31,-0.37,-0.19
215.43,78.25,-5.53, -0.41,-0.33,-0.37,-0.19
215.63,77.78,-5.42, -0.62,-0.49,-0.37,-0.19
216.11,77.36,-4.42, -0.96,-0.82,-0.38,-0.19
216.20,77.36,-4.42, -1.13,-0.97,-0.38,-0.20
216.50,76.70,-3.54, -1.29,-1.26,-0.38,-0.20
216.73,75.65,-2.88, -1.10,-1.10,-0.39,-0.20
217.00,75.22,-2.09, -1.28,-1.41,-0.39,-0.21
217.14,74.29,-1.71, -0.98,-1.10,-0.39,-0.21
217.31,73.79,-1.64, -0.48,-0.55,-0.39,-0.21
218.31,69.17,1.32, -0.07,-0.15,-0.39,-0.21
218.74,67.27,1.54, -1.55,-2.00,-0.39,-0.22
219.01,65.67,2.27, -0.96,-2.00,-0.40,-0.23
219.38,63.52,2.83, -0.12,-0.60,-0.40,-0.23
219.66,62.48,2.75, -0.13,-0.77,-0.40,-0.23
219.86,61.37,3.13, -0.05,-0.44,-0.39,-0.23
220.35,58.67,3.24, -0.01,-0.24,-0.39,-0.23
221.36,53.58,3.55, -0.00,-0.34,-0.39,-0.23
222.30,47.48,3.89, -0.00,-0.30,-0.39,-0.23
222.53,46.25,3.85, -0.01,-0.57,-0.39,-0.23
222.88,44.65,3.96, -0.00,-0.33,-0.39,-0.23
223.10,43.03,4.02, -0.01,-0.22,-0.38,-0.23
223.36,41.60,4.26, -0.00,-0.58,-0.38,-0.23
223.62,40.05,4.26, -0.01,-0.44,-0.38,-0.24
223.72,39.68,4.16, -0.01,-0.27,-0.38,-0.24
223.97,38.47,4.37, -0.01,-0.90,-0.38,-0.24
224.21,36.99,4.33, -0.02,-0.89,-0.38,-0.24
224.55,35.04,4.56, -0.03,-1.46,-0.38,-0.24
224.65,34.55,4.41, -0.03,-1.27,-0.38,-0.25
224.80,33.20,4.65, -0.02,-1.31,-0.37,-0.25
225.04,31.89,4.59, -0.02,-0.90,-0.37,-0.25
225.18,31.51,4.46, -0.04,-1.61,-0.37,-0.26
225.29,30.95,4.34, -0.04,-1.28,-0.37,-0.26
225.50,29.52,4.39, -0.02,-1.13,-0.37,-0.27
225.74,28.26,4.27, -0.01,-0.43,-0.37,-0.27
269.78,-32.49,2.77, 0.00,0.09,-0.37,-0.27
269.95,-33.77,2.83, -0.00,-0.01,-0.37,-0.27
270.10,-34.49,2.64, -0.00,-0.15,-0.36,-0.26
281.92,-97.35,8.89, -0.35,-0.08,-0.36,-0.26
282.14,-97.53,9.57, -0.30,-0.05,-0.36,-0.26
282.29,-97.67,11.19, -0.55,-0.05,-0.36,-0.26
282.52,-97.82,11.64, -0.90,-0.04,-0.37,-0.26
282.67,-97.98,11.91, -0.82,0.00,-0.37,-0.26
282.85,-97.85,13.55, -0.98,0.02,-0.37,-0.26
283.03,-97.98,14.29, -1.04,0.08,-0.37,-0.26
283.30,-97.74,16.58, -1.54,0.09,-0.38,-0.26
283.56,-97.86,17.25, -1.71,0.20,-0.38,-0.26
283.68,-98.08,17.35, -0.86,0.12,-0.38,-0.25
284.03,-98.28,19.14, -0.47,0.06,-0.38,-0.25
284.59,-98.10,22.33, -1.17,0.15,-0.39,-0.25
284.77,-98.36,22.48, -1.17,0.17,-0.39,-0.25
294.76,-86.57,61.32, 0.10,0.69,-0.39,-0.25
295.12,-84.72,61.20, 0.13,0.87,-0.38,-0.24
295.24,-84.60,61.02, 0.22,1.26,-0.38,-0.24
295.72,-81.44,61.15, 0.15,0.83,-0.38,-0.24
296.22,-79.13,61.09, 0.15,0.90,-0.38,-0.23
307.33,-18.01,62.67, 0.05,0.88,-0.38,-0.23
307.69,-17.26,62.46, 0.08,1.29,-0.38,-0.22
307.78,-17.26,62.46, 0.07,1.11,-0.37,-0.22
308.08,-15.53,62.24, 0.11,0.60,-0.37,-0.22
308.18,-15.53,62.07, 0.18,0.96,-0.37,-0.21
308.31,-15.27,61.83, 0.17,0.90,-0.37,-0.21
308.56,-13.38,61.35, 0.15,0.42,-0.37,-0.21
309.43,-9.14,58.39, 1.33,0.73,-0.36,-0.20
309.59,-9.31,58.20, 1.60,0.86,-0.36,-0.20
309.74,-9.29,57.11, 2.00,1.04,-0.35,-0.20
310.00,-8.27,55.79, 2.00,0.52,-0.34,-0.19
310.23,-8.19,55.00, 2.00,0.31,-0.33,-0.19
310.51,-7.12,53.01, 2.00,-0.09,-0.33,-0.19
310.79,-7.39,51.63, 2.00,-0.35,-0.32,-0.19
310.94,-6.60,50.44, 1.87,-0.19,-0.31,-0.19
311.28,-6.87,48.93, 2.00,-0.47,-0.30,-0.19
311.44,-6.63,47.99, 1.54,-0.19,-0.30,-0.19
311.62,-6.92,47.05, 1.98,-0.37,-0.29,-0.19
311.78,-7.12,46.51, 2.00,-0.47,-0.28,-0.19
311.93,-6.91,45.46, 1.40,-0.19,-0.28,-0.19
312.10,-7.12,44.48, 1.89,-0.34,-0.27,-0.19
312.31,-6.38,43.01, 1.13,-0.11,-0.27,-0.19
312.50,-6.46,42.13, 1.20,-0.17,-0.26,-0.19
312.76,-6.64,41.20, 1.06,-0.19,-0.26,-0.19
313.01,-6.42,39.45, 0.94,-0.12,-0.26,-0.19
313.12,-6.54,39.06, 1.52,-0.21,-0.25,-0.19
313.32,-6.68,38.60, -2.00,2.00,-0.25,-0.19
313.53,-6.07,37.17, -2.00,2.00,-0.26,-0.18
313.93,-5.33,34.63, -2.00,2.00,-0.27,-0.17
314.10,-5.33,34.63, -2.00,2.00,-0.27,-0.17
315.89,-3.91,23.39, -1.12,0.04,-0.27,-0.17
316.02,-3.89,22.66, -1.79,0.08,-0.28,-0.17
316.25,-3.90,22.14, -2.00,0.13,-0.28,-0.16
316.38,-3.96,21.69, -2.00,0.09,-0.29,-0.16
316.64,-3.93,21.73, -2.00,0.16,-0.29,-0.16
316.83,-3.85,21.09, -2.00,0.11,-0.30,-0.16
317.06,-3.96,20.65, -2.00,0.11,-0.30,-0.16
317.29,-3.81,20.38, -2.00,0.09,-0.31,-0.16
317.47,-3.96,20.26, -2.00,0.08,-0.31,-0.16
317.65,-4.02,20.23, -2.00,0.10,-0.32,-0.16
317.86,-3.96,19.94, -2.00,0.07,-0.32,-0.16
318.16,-4.08,19.86, -2.00,0.08,-0.33,-0.16
318.37,-4.00,19.63, -2.00,0.06,-0.33,-0.16
318.48,-4.20,19.55, -1.84,0.05,-0.34,-0.16
318.67,-4.38,19.48, -1.58,0.05,-0.34,-0.16
318.88,-4.27,19.35, -1.70,0.04,-0.35,-0.16
319.14,-4.46,19.28, -1.36,0.04,-0.35,-0.15
319.35,-4.37,19.20, -1.48,0.03,-0.35,-0.15
319.57,-4.60,19.13, -1.15,0.03,-0.35,-0.15
319.70,-4.80,19.04, -0.90,0.02,-0.36,-0.15
319.92,-4.70,18.99, -1.01,0.02,-0.36,-0.15
320.14,-4.94,18.93, -0.68,0.02,-0.36,-0.15
320.41,-4.76,18.91, -0.88,0.02,-0.36,-0.15
320.63,-5.01,18.84, -0.55,0.01,-0.36,-0.15
320.79,-4.82,18.84, -0.77,0.02,-0.36,-0.15
321.18,-5.09,18.74, -0.44,0.01,-0.36,-0.15
321.43,-4.87,18.76, -0.66,0.01,-0.36,-0.15
321.63,-5.10,18.66, -0.35,0.01,-0.36,-0.15
321.83,-4.91,18.69, -0.57,0.01,-0.36,-0.15
322.03,-5.14,18.61, -0.32,0.01,-0.36,-0.15
325.17,-6.52,18.16, 0.37,-0.01,-0.36,-0.15
325.38,-6.77,18.08, 0.77,-0.01,-0.36,-0.15
325.52,-6.66,18.12, 0.58,-0.01,-0.36,-0.15
325.74,-6.92,18.04, 0.94,-0.02,-0.35,-0.15
325.97,-6.76,18.08, 0.71,-0.01,-0.35,-0.15
326.20,-7.03,18.02, 1.08,-0.02,-0.34,-0.15
326.30,-7.03,18.02, 1.08,-0.02,-0.34,-0.15
326.55,-7.02,18.01, 1.06,-0.02,-0.34,-0.15
327.25,-6.71,18.04, 0.66,-0.01,-0.33,-0.15
327.46,-6.53,18.07, 0.38,-0.01,-0.33,-0.14
327.73,-6.73,18.00, 0.66,-0.01,-0.33,-0.14
327.94,-6.52,18.04, 0.37,-0.01,-0.33,-0.14
328.09,-6.71,17.98, 0.66,-0.01,-0.33,-0.14
359.75,-6.67,17.74, 0.60,-0.01,-0.32,-0.14
360.18,-6.60,17.79, 0.49,-0.01,-0.32,-0.14
372.12,-23.52,4.40, -0.07,-0.43,-0.32,-0.14
372.71,-26.81,4.36, -0.28,-1.81,-0.32,-0.15
372.94,-28.26,4.46, -0.13,-1.62,-0.32,-0.15
373.27,-29.96,4.42, -0.20,-1.56,-0.32,-0.16
373.42,-31.31,4.47, -0.05,-0.81,-0.32,-0.16
373.89,-33.99,4.54, -0.01,-0.12,-0.32,-0.16
374.06,-35.04,4.40, -0.00,-0.03,-0.32,-0.16
376.72,-50.13,4.17, -0.04,-1.43,-0.32,-0.16
377.02,-51.98,4.01, -0.01,-0.45,-0.31,-0.16
377.17,-52.59,3.90, -0.01,-0.57,-0.31,-0.16
377.86,-56.82,4.05, -0.00,-0.62,-0.31,-0.16
377.99,-57.84,3.93, -0.00,-0.37,-0.31,-0.16
383.66,-88.13,3.55, -0.00,-0.46,-0.31,-0.16
386.10,-99.84,-0.39, -0.31,-0.31,-0.31,-0.17
386.34,-100.57,-1.35, -1.15,-1.05,-0.31,-0.17
386.57,-101.00,-2.17, 0.48,-0.21,-0.31,-0.17
386.76,-101.45,-2.80, 0.92,-0.34,-0.31,-0.17
386.95,-101.56,-3.87, 0.37,-0.06,-0.31,-0.17
387.15,-101.81,-4.71, 0.38,-0.04,-0.31,-0.17
390.53,-102.06,-24.34, 0.32,0.03,-0.30,-0.17
391.92,-102.38,-31.74, 1.12,0.04,-0.30,-0.17
392.04,-102.60,-31.54, 2.00,0.09,-0.29,-0.17
392.28,-102.41,-32.01, 1.48,0.02,-0.29,-0.17
392.51,-102.59,-32.14, 0.71,0.02,-0.29,-0.16
392.87,-102.65,-32.70, 0.52,0.01,-0.29,-0.16
393.10,-102.90,-32.75, 1.02,0.02,-0.28,-0.16
393.32,-102.60,-33.02, 1.17,0.01,-0.28,-0.16
393.51,-102.84,-33.11, 0.81,0.01,-0.28,-0.16
393.70,-103.08,-33.19, 1.70,0.04,-0.27,-0.16
393.91,-102.84,-33.37, 1.15,0.01,-0.27,-0.16
394.14,-103.03,-33.44, 1.46,0.02,-0.26,-0.16
394.27,-102.71,-33.57, 1.13,-0.00,-0.26,-0.16
394.51,-102.88,-33.65, 0.96,0.00,-0.26,-0.16
394.68,-103.08,-33.73, 2.00,0.02,-0.25,-0.16
394.90,-102.78,-33.79, 1.09,0.00,-0.25,-0.16
395.01,-102.94,-33.88, 1.54,0.00,-0.24,-0.16
395.17,-103.06,-33.95, 1.90,0.01,-0.24,-0.16
395.40,-102.80,-33.99, 1.20,-0.00,-0.23,-0.16
395.61,-102.98,-34.05, 1.94,0.00,-0.23,-0.16
395.91,-102.63,-34.07, 1.05,-0.00,-0.23,-0.16
396.07,-102.75,-34.16, 1.15,-0.00,-0.22,-0.16
396.21,-102.90,-34.26, 1.39,-0.00,-0.22,-0.16
396.54,-102.61,-34.22, 1.06,-0.01,-0.22,-0.16
396.71,-102.74,-34.32, 1.19,-0.00,-0.21,-0.16
396.88,-102.48,-34.29, 0.98,-0.01,-0.21,-0.16
397.13,-102.60,-34.36, 1.05,-0.01,-0.21,-0.16
397.25,-102.71,-34.45, 1.22,-0.00,-0.20,-0.16
397.45,-102.64,-34.46, 1.29,-0.01,-0.20,-0.16
397.58,-102.77,-34.55, 1.41,-0.01,-0.20,-0.15
397.74,-102.91,-34.61, 1.58,-0.01,-0.19,-0.15
397.98,-102.79,-34.61, 1.45,-0.01,-0.19,-0.15
398.21,-102.88,-34.70, 1.74,-0.01,-0.18,-0.15
398.35,-102.61,-34.61, 1.36,-0.01,-0.18,-0.15
398.51,-102.71,-34.70, 1.18,-0.01,-0.18,-0.15
398.71,-102.83,-34.75, 1.52,-0.01,-0.17,-0.15
398.93,-102.56,-34.65, 1.16,-0.01,-0.17,-0.15
399.13,-102.67,-34.72, 1.16,-0.01,-0.17,-0.15
399.29,-102.38,-34.62, 0.88,-0.01,-0.16,-0.15
399.54,-102.53,-34.75, 1.29,-0.01,-0.16,-0.15
399.77,-102.25,-34.64, 0.81,-0.01,-0.16,-0.15
400.31,-102.00,-34.59, 1.02,-0.01,-0.16,-0.15
400.62,-102.14,-34.74, 0.82,-0.01,-0.15,-0.15
400.72,-102.21,-34.81, 1.09,-0.01,-0.15,-0.15
401.63,-102.09,-34.86, 0.69,-0.01,-0.15,-0.15
404.65,-102.00,-34.94, 0.85,-0.01,-0.15,-0.15
405.72,-102.18,-35.06, 0.57,-0.01,-0.14,-0.15
409.54,-102.10,-35.01, 0.46,-0.01,-0.14,-0.15
409.96,-102.15,-35.02, 0.60,-0.01,-0.14,-0.15
410.24,-102.27,-35.10, 0.80,-0.01,-0.14,-0.15
410.39,-102.08,-34.93, 0.68,-0.01,-0.14,-0.15
410.91,-102.00,-34.83, 0.93,-0.01,-0.14,-0.15
411.14,-102.10,-34.92, 0.55,-0.01,-0.13,-0.15
428.24,-102.09,-34.93, 0.62,-0.01,-0.13,-0.15
441.66,-102.04,-36.25, 0.66,-0.01,-0.13,-0.15
442.24,-102.18,-37.94, 2.00,-0.05,-0.13,-0.15
442.62,-102.20,-39.70, 0.76,-0.01,-0.12,-0.15
442.83,-101.97,-40.60, 0.26,-0.00,-0.12,-0.15
442.98,-102.07,-41.53, 0.12,-0.00,-0.12,-0.15
446.53,-93.23,-54.19, -0.18,-1.12,-0.12,-0.15
446.64,-93.15,-54.34, -0.19,-1.40,-0.12,-0.15
446.83,-91.85,-54.50, -0.16,-1.79,-0.12,-0.15
447.70,-87.53,-54.71, 0.08,-0.70,-0.12,-0.16
448.00,-85.17,-54.82, 0.02,-0.28,-0.12,-0.16
448.22,-84.51,-54.81, 0.08,-0.66,-0.12,-0.16